주소,용도,면적,날짜,국적,
경기도 고양시 덕양구 화전동 ,기타,220,2019.01.07,미국,
경기도 고양시 덕양구 화전동 ,기타,227,2019.01.07,미국,
경기도 고양시 덕양구 화전동 ,기타,363,2019.01.07,미국,
경기도 고양시 덕양구 화전동 ,기타,464,2019.01.07,미국,
경기도 고양시 덕양구 화전동 ,기타,839,2019.01.07,미국,
경기도 고양시 덕양구 고양동,주택용지(그 밖의 주택),38.32,2019.01.11,중국,
경기도 고양시 덕양구 삼송동 ,주택용지(단독주택),340,2019.01.14,캐나다,
경기도 고양시 덕양구 토당동 ,주택용지(아파트),32.2,2019.01.15,미국,
경기도 고양시 덕양구 주교동 ,주택용지(그 밖의 주택),37.82,2019.01.18,중국,
경기도 고양시 덕양구 행신동 ,주택용지(그 밖의 주택),28.91,2019.01.22,미국,
경기도 고양시 덕양구 화정동 ,주택용지(아파트),10.048863,2019.01.23,오스트레일리아,
경기도 고양시 덕양구 화정동 ,주택용지(아파트),10.050137,2019.01.23,오스트레일리아,
경기도 고양시 덕양구 화정동 ,주택용지(아파트),34.927,2019.01.24,미국,
경기도 고양시 덕양구 현천동,기타,"14,925.50",2019.01.25,오스트레일리아,
경기도 고양시 덕양구 동산동,주택용지(그 밖의 주택),24.2577,2019.01.30,미국,
경기도 고양시 덕양구 화정동 ,주택용지(아파트),35.156,2019.01.31,중국,
경기도 고양시 덕양구 동산동,주택용지(그 밖의 주택),24.2577,2019.01.24,미국,1
경기도 고양시 덕양구 주교동 ,기타,57.179487,2019.02.13,미국,
경기도 고양시 덕양구 주교동 ,기타,10.128205,2019.02.13,미국,
경기도 고양시 덕양구 주교동 ,기타,86.923077,2019.02.13,미국,
경기도 고양시 덕양구 주교동 ,기타,552.179487,2019.02.13,미국,
경기도 고양시 덕양구 주교동 ,주택용지(그 밖의 주택),30.48,2019.02.15,미국,
경기도 고양시 덕양구 화정동,주택용지(아파트),35.156,2019.02.12,중국,
경기도 고양시 덕양구 주교동 ,주택용지(아파트),37.03,2019.02.15,중국,
경기도 고양시 덕양구 토당동 ,주택용지(아파트),25.26,2019.02.20,미국,
경기도 고양시 덕양구 행신동,주택용지(아파트),14.41,2019.02.21,러시아,
경기도 고양시 덕양구 행신동,주택용지(아파트),14.41,2019.02.21,러시아,
경기도 고양시 덕양구 동산동 ,주택용지(그 밖의 주택),16.9758,2019.02.26,미국,
경기도 고양시 덕양구 도내동,주택용지(아파트),51.33,2019.03.05,미국,
경기도 고양시 덕양구 화정동,주택용지(아파트),35.156,2019.03.11,미국,
경기도 고양시 덕양구 성사동,주택용지(그 밖의 주택),29.33,2019.03.14,중국,
경기도 고양시 덕양구 화정동,주택용지(아파트),43.818,2019.03.20,미국,
경기도 고양시 덕양구 원흥동,주택용지(그 밖의 주택),7.4787,2019.03.27,미국,
경기도 고양시 덕양구 원흥동,주택용지(그 밖의 주택),16.83,2019.03.28,미국,
경기도 고양시 덕양구 화정동,주택용지(아파트),35.121,2019.03.29,일본,
경기도 고양시 덕양구 주교동,주택용지(아파트),9.245,2019.03.08,중국,
경기도 고양시 덕양구 행신동 ,주택용지(아파트),7.71278,2019.04.04,미국,
경기도 고양시 덕양구 행신동,주택용지(아파트),19.85572,,미국,
경기도 고양시 덕양구 원당동 ,기타,37.44,2019.04.08,미국,
경기도 고양시 덕양구 원당동,기타,51.33,,미국,
경기도 고양시 덕양구 원당동,기타,462,,미국,
경기도 고양시 덕양구 원당동,기타,462,,미국,
경기도 고양시 덕양구 원당동,기타,473.78,,미국,
경기도 고양시 덕양구 원당동 ,기타,37.44,2019.04.08,미국,
경기도 고양시 덕양구 원당동 ,기타,51.33,,미국,
경기도 고양시 덕양구 원당동,기타,462,,미국,
경기도 고양시 덕양구 원당동 ,기타,462,,미국,
경기도 고양시 덕양구 원당동,기타,473.78,,미국,
경기도 고양시 덕양구 내유동,기타,"1,197.00",2019.04.10,일본,
